0 info it worked if it ends with ok
1521 silly gunzTarPerm extractEntry src/components/editable-text/_editable-text.scss
1522 silly gunzTarPerm modified mode [ 'src/components/editable-text/_editable-text.scss', 436, 420 ]
1523 silly gunzTarPerm extractEntry src/components/editable-text/editableText.tsx
1524 silly gunzTarPerm modified mode [ 'src/components/editable-text/editableText.tsx', 436, 420 ]
1525 silly gunzTarPerm extractEntry src/components/forms/_input.scss
1526 silly gunzTarPerm modified mode [ 'src/components/forms/_input.scss', 436, 420 ]
1527 silly gunzTarPerm extractEntry src/components/forms/_common.scss
1528 silly gunzTarPerm modified mode [ 'src/components/forms/_common.scss', 436, 420 ]
1529 silly gunzTarPerm extractEntry src/components/forms/_controls.scss
1530 silly gunzTarPerm modified mode [ 'src/components/forms/_controls.scss', 436, 420 ]
1531 silly gunzTarPerm extractEntry src/components/forms/_file-upload.scss
1532 silly gunzTarPerm modified mode [ 'src/components/forms/_file-upload.scss', 436, 420 ]
1533 silly gunzTarPerm extractEntry src/components/forms/_index.scss
1534 silly gunzTarPerm modified mode [ 'src/components/forms/_index.scss', 436, 420 ]
1535 silly gunzTarPerm extractEntry src/components/forms/_input-group.scss
1536 silly gunzTarPerm modified mode [ 'src/components/forms/_input-group.scss', 436, 420 ]
1537 silly gunzTarPerm extractEntry src/components/forms/_control-group.scss
1538 silly gunzTarPerm modified mode [ 'src/components/forms/_control-group.scss', 436, 420 ]
1539 silly gunzTarPerm extractEntry src/components/forms/_label.scss
1540 silly gunzTarPerm modified mode [ 'src/components/forms/_label.scss', 436, 420 ]
1541 silly gunzTarPerm extractEntry src/components/forms/_select.scss
1542 silly gunzTarPerm modified mode [ 'src/components/forms/_select.scss', 436, 420 ]
1543 silly gunzTarPerm extractEntry src/components/forms/controls.tsx
1544 silly gunzTarPerm modified mode [ 'src/components/forms/controls.tsx', 436, 420 ]
1545 silly gunzTarPerm extractEntry src/components/forms/inputGroup.tsx
1546 silly gunzTarPerm modified mode [ 'src/components/forms/inputGroup.tsx', 436, 420 ]
1547 silly gunzTarPerm extractEntry src/components/forms/radioGroup.tsx
1548 silly gunzTarPerm modified mode [ 'src/components/forms/radioGroup.tsx', 436, 420 ]
1549 silly gunzTarPerm extractEntry src/components/hotkeys/_hotkeys.scss
1550 silly gunzTarPerm modified mode [ 'src/components/hotkeys/_hotkeys.scss', 436, 420 ]
1551 silly gunzTarPerm extractEntry src/components/hotkeys/hotkey.tsx
1552 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkey.tsx', 436, 420 ]
1553 silly gunzTarPerm extractEntry src/components/hotkeys/hotkeyParser.ts
1554 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkeyParser.ts', 436, 420 ]
1555 silly gunzTarPerm extractEntry src/components/hotkeys/hotkeys.tsx
1556 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkeys.tsx', 436, 420 ]
1557 silly gunzTarPerm extractEntry src/components/hotkeys/hotkeysDialog.tsx
1558 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkeysDialog.tsx', 436, 420 ]
1559 silly gunzTarPerm extractEntry src/components/hotkeys/hotkeysEvents.ts
1560 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkeysEvents.ts', 436, 420 ]
1561 silly gunzTarPerm extractEntry src/components/hotkeys/hotkeysTarget.tsx
1562 silly gunzTarPerm modified mode [ 'src/components/hotkeys/hotkeysTarget.tsx', 436, 420 ]
1563 silly gunzTarPerm extractEntry src/components/hotkeys/keyCombo.tsx
1564 silly gunzTarPerm modified mode [ 'src/components/hotkeys/keyCombo.tsx', 436, 420 ]
1565 silly gunzTarPerm extractEntry src/components/index.ts
1566 silly gunzTarPerm modified mode [ 'src/components/index.ts', 436, 420 ]
1567 http 304 https://registry.npmjs.org/react-is-deprecated
1568 verbose headers { date: 'Wed, 21 Dec 2016 22:07:12 GMT',
1568 verbose headers   via: '1.1 varnish',
1568 verbose headers   'cache-control': 'max-age=300',
1568 verbose headers   etag: 'W/"56f9fe12-1f0b"',
1568 verbose headers   age: '0',
1568 verbose headers   connection: 'keep-alive',
1568 verbose headers   'x-served-by': 'cache-lax8620-LAX',
1568 verbose headers   'x-cache': 'MISS',
1568 verbose headers   'x-cache-hits': '0',
1568 verbose headers   'x-timer': 'S1482358032.680724,VS0,VE32',
1568 verbose headers   vary: 'Accept-Encoding' }
1569 silly get cb [ 304,
1569 silly get   { date: 'Wed, 21 Dec 2016 22:07:12 GMT',
1569 silly get     via: '1.1 varnish',
1569 silly get     'cache-control': 'max-age=300',
1569 silly get     etag: 'W/"56f9fe12-1f0b"',
1569 silly get     age: '0',
1569 silly get     connection: 'keep-alive',
1569 silly get     'x-served-by': 'cache-lax8620-LAX',
1569 silly get     'x-cache': 'MISS',
1569 silly get     'x-cache-hits': '0',
1569 silly get     'x-timer': 'S1482358032.680724,VS0,VE32',
1569 silly get     vary: 'Accept-Encoding' } ]
1570 verbose etag https://registry.npmjs.org/react-is-deprecated from cache
1571 verbose get saving react-is-deprecated to /Users/ygoldobin/.npm/registry.npmjs.org/react-is-deprecated/.cache.json
1572 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1573 silly gunzTarPerm extractEntry src/components/alert/_alert.scss
1574 silly gunzTarPerm modified mode [ 'src/components/alert/_alert.scss', 436, 420 ]
1575 silly gunzTarPerm extractEntry src/components/alert/alert.tsx
1576 silly gunzTarPerm modified mode [ 'src/components/alert/alert.tsx', 436, 420 ]
1577 silly gunzTarPerm extractEntry src/components/navbar/_navbar.scss
1578 silly gunzTarPerm modified mode [ 'src/components/navbar/_navbar.scss', 436, 420 ]
1579 silly gunzTarPerm extractEntry src/components/non-ideal-state/_non-ideal-state.scss
1580 silly gunzTarPerm modified mode [ 'src/components/non-ideal-state/_non-ideal-state.scss',
1580 silly gunzTarPerm   436,
1580 silly gunzTarPerm   420 ]
1581 silly gunzTarPerm extractEntry src/components/non-ideal-state/nonIdealState.tsx
1582 silly gunzTarPerm modified mode [ 'src/components/non-ideal-state/nonIdealState.tsx', 436, 420 ]
1583 silly gunzTarPerm extractEntry src/components/overlay/_overlay.scss
1584 silly gunzTarPerm modified mode [ 'src/components/overlay/_overlay.scss', 436, 420 ]
1585 silly cache afterAdd react-is-deprecated@0.1.2
1586 verbose afterAdd /Users/ygoldobin/.npm/react-is-deprecated/0.1.2/package/package.json not in flight; writing
1587 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1588 silly gunzTarPerm extractEntry src/components/overlay/overlay.tsx
1589 silly gunzTarPerm modified mode [ 'src/components/overlay/overlay.tsx', 436, 420 ]
1590 silly gunzTarPerm extractEntry src/components/popover/_common.scss
1591 silly gunzTarPerm modified mode [ 'src/components/popover/_common.scss', 436, 420 ]
1592 verbose afterAdd /Users/ygoldobin/.npm/react-is-deprecated/0.1.2/package/package.json written
1593 silly install resolved [ { name: 'react-is-deprecated',
1593 silly install resolved     version: '0.1.2',
1593 silly install resolved     description: 'Adds an isDeprecated method to the React.PropTypes object',
1593 silly install resolved     main: 'dist.js',
1593 silly install resolved     scripts: { test: 'mocha test', prepublish: 'make build' },
1593 silly install resolved     keywords: [ 'react', 'propTypes', 'isDeprecated' ],
1593 silly install resolved     author: { name: 'Brandon Dail' },
1593 silly install resolved     license: 'MIT',
1593 silly install resolved     devDependencies:
1593 silly install resolved      { 'babel-cli': '^6.6.5',
1593 silly install resolved        'babel-preset-es2015': '^6.6.0',
1593 silly install resolved        chai: '^3.5.0',
1593 silly install resolved        mocha: '^2.4.5',
1593 silly install resolved        react: '^0.14.7' },
1593 silly install resolved     repository:
1593 silly install resolved      { type: 'git',
1593 silly install resolved        url: 'https://www.github.com/Aweary/react-is-deprecated.git' },
1593 silly install resolved     gitHead: 'd39a1515cdf25b255225587b5d3b240685a1a0a9',
1593 silly install resolved     _id: 'react-is-deprecated@0.1.2',
1593 silly install resolved     _shasum: '301148f86ea428fe8e673eca7a372160b7579dbd',
1593 silly install resolved     _from: 'react-is-deprecated@0.1.2',
1593 silly install resolved     _npmVersion: '3.5.3',
1593 silly install resolved     _nodeVersion: '4.1.1',
1593 silly install resolved     _npmUser: { name: 'aweary', email: 'Kierkegaurd@gmail.com' },
1593 silly install resolved     dist:
1593 silly install resolved      { shasum: '301148f86ea428fe8e673eca7a372160b7579dbd',
1593 silly install resolved        tarball: 'https://registry.npmjs.org/react-is-deprecated/-/react-is-deprecated-0.1.2.tgz' },
1593 silly install resolved     maintainers: [ [Object] ],
1593 silly install resolved     _npmOperationalInternal:
1593 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1593 silly install resolved        tmp: 'tmp/react-is-deprecated-0.1.2.tgz_1459224081815_0.13813335658051074' },
1593 silly install resolved     directories: {},
1593 silly install resolved     _resolved: 'https://registry.npmjs.org/react-is-deprecated/-/react-is-deprecated-0.1.2.tgz',
1593 silly install resolved     readme: 'ERROR: No README data found!' } ]
1594 info install react-is-deprecated@0.1.2 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker
1595 info installOne react-is-deprecated@0.1.2
1596 verbose installOne of react-is-deprecated to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker not in flight; installing
1597 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
1598 verbose lock using /Users/ygoldobin/.npm/_locks/react-is-deprecated-18e7c5bf9a7fc41a.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1599 silly gunzTarPerm extractEntry src/components/popover/_popover.scss
1600 silly gunzTarPerm modified mode [ 'src/components/popover/_popover.scss', 436, 420 ]
1601 silly gunzTarPerm extractEntry src/components/popover/arrows.ts
1602 silly gunzTarPerm modified mode [ 'src/components/popover/arrows.ts', 436, 420 ]
1603 silly install write writing react-is-deprecated 0.1.2 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1604 verbose unbuild node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1605 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
1606 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1607 verbose tar unpack /Users/ygoldobin/.npm/react-is-deprecated/0.1.2/package.tgz
1608 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1609 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated is being purged
1610 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1611 silly gunzTarPerm extractEntry src/components/popover/popover.tsx
1612 silly gunzTarPerm modified mode [ 'src/components/popover/popover.tsx', 436, 420 ]
1613 silly gunzTarPerm extractEntry src/components/popover/svgPopover.tsx
1614 silly gunzTarPerm modified mode [ 'src/components/popover/svgPopover.tsx', 436, 420 ]
1615 silly gunzTarPerm modes [ '755', '644' ]
1616 silly gunzTarPerm extractEntry package.json
1617 silly gunzTarPerm extractEntry src/components/portal/_portal.scss
1618 silly gunzTarPerm modified mode [ 'src/components/portal/_portal.scss', 436, 420 ]
1619 silly gunzTarPerm extractEntry src/components/portal/portal.tsx
1620 silly gunzTarPerm modified mode [ 'src/components/portal/portal.tsx', 436, 420 ]
1621 silly gunzTarPerm extractEntry .npmignore
1622 silly gunzTarPerm extractEntry README.md
1623 silly gunzTarPerm extractEntry src/components/progress/_progress-bar.scss
1624 silly gunzTarPerm modified mode [ 'src/components/progress/_progress-bar.scss', 436, 420 ]
1625 silly gunzTarPerm extractEntry src/components/progress/progressBar.tsx
1626 silly gunzTarPerm modified mode [ 'src/components/progress/progressBar.tsx', 436, 420 ]
1627 silly gunzTarPerm extractEntry dist.js
1628 silly gunzTarPerm extractEntry index.js
1629 silly gunzTarPerm extractEntry src/components/slider/_common.scss
1630 silly gunzTarPerm modified mode [ 'src/components/slider/_common.scss', 436, 420 ]
1631 silly gunzTarPerm extractEntry src/components/slider/_slider.scss
1632 silly gunzTarPerm modified mode [ 'src/components/slider/_slider.scss', 436, 420 ]
1633 silly gunzTarPerm extractEntry test.js
1634 silly gunzTarPerm extractEntry makefile
1635 silly gunzTarPerm extractEntry src/components/slider/coreSlider.tsx
1636 silly gunzTarPerm modified mode [ 'src/components/slider/coreSlider.tsx', 436, 420 ]
1637 silly gunzTarPerm extractEntry src/components/slider/handle.tsx
1638 silly gunzTarPerm modified mode [ 'src/components/slider/handle.tsx', 436, 420 ]
1639 silly gunzTarPerm extractEntry src/components/slider/rangeSlider.tsx
1640 silly gunzTarPerm modified mode [ 'src/components/slider/rangeSlider.tsx', 436, 420 ]
1641 silly gunzTarPerm extractEntry src/components/slider/slider.tsx
1642 silly gunzTarPerm modified mode [ 'src/components/slider/slider.tsx', 436, 420 ]
1643 silly gunzTarPerm extractEntry src/components/spinner/_spinner.scss
1644 silly gunzTarPerm modified mode [ 'src/components/spinner/_spinner.scss', 436, 420 ]
1645 silly gunzTarPerm extractEntry src/components/spinner/spinner.tsx
1646 silly gunzTarPerm modified mode [ 'src/components/spinner/spinner.tsx', 436, 420 ]
1647 silly gunzTarPerm extractEntry src/components/spinner/svgSpinner.tsx
1648 silly gunzTarPerm modified mode [ 'src/components/spinner/svgSpinner.tsx', 436, 420 ]
1649 silly gunzTarPerm extractEntry src/components/table/_table.scss
1650 silly gunzTarPerm modified mode [ 'src/components/table/_table.scss', 436, 420 ]
1651 silly gunzTarPerm extractEntry src/components/tabs/_tabs.scss
1652 silly gunzTarPerm modified mode [ 'src/components/tabs/_tabs.scss', 436, 420 ]
1653 silly gunzTarPerm extractEntry src/components/tabs/tab.tsx
1654 silly gunzTarPerm modified mode [ 'src/components/tabs/tab.tsx', 436, 420 ]
1655 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated/package.json
1656 silly gunzTarPerm extractEntry src/components/tabs/tabList.tsx
1657 silly gunzTarPerm modified mode [ 'src/components/tabs/tabList.tsx', 436, 420 ]
1658 silly gunzTarPerm extractEntry src/components/tabs/tabPanel.tsx
1659 silly gunzTarPerm modified mode [ 'src/components/tabs/tabPanel.tsx', 436, 420 ]
1660 info preinstall react-is-deprecated@0.1.2
1661 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated/package.json
1662 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated/package.json
1663 silly gunzTarPerm extractEntry src/components/tabs/tabs.tsx
1664 silly gunzTarPerm modified mode [ 'src/components/tabs/tabs.tsx', 436, 420 ]
1665 silly gunzTarPerm extractEntry src/components/tag/_common.scss
1666 silly gunzTarPerm modified mode [ 'src/components/tag/_common.scss', 436, 420 ]
1667 silly install resolved []
1668 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1669 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1670 info linkStuff react-is-deprecated@0.1.2
1671 silly linkStuff react-is-deprecated@0.1.2 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules as its parent node_modules
1672 silly gunzTarPerm extractEntry src/components/tag/_tag.scss
1673 silly gunzTarPerm modified mode [ 'src/components/tag/_tag.scss', 436, 420 ]
1674 silly gunzTarPerm extractEntry src/components/tag/tag.tsx
1675 silly gunzTarPerm modified mode [ 'src/components/tag/tag.tsx', 436, 420 ]
1676 verbose linkBins react-is-deprecated@0.1.2
1677 verbose linkMans react-is-deprecated@0.1.2
1678 verbose rebuildBundles react-is-deprecated@0.1.2
1679 info install react-is-deprecated@0.1.2
1680 info postinstall react-is-deprecated@0.1.2
1681 silly gunzTarPerm extractEntry src/components/toast/_toast.scss
1682 silly gunzTarPerm modified mode [ 'src/components/toast/_toast.scss', 436, 420 ]
1683 silly gunzTarPerm extractEntry src/components/toast/toast.tsx
1684 silly gunzTarPerm modified mode [ 'src/components/toast/toast.tsx', 436, 420 ]
1685 verbose unlock done using /Users/ygoldobin/.npm/_locks/react-is-deprecated-18e7c5bf9a7fc41a.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker/node_modules/react-is-deprecated
1686 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker
1687 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker
1688 info linkStuff react-day-picker@2.5.0
1689 silly linkStuff react-day-picker@2.5.0 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules as its parent node_modules
1690 silly gunzTarPerm extractEntry src/components/toast/toaster.tsx
1691 silly gunzTarPerm modified mode [ 'src/components/toast/toaster.tsx', 436, 420 ]
1692 silly gunzTarPerm extractEntry src/components/tooltip/_common.scss
1693 silly gunzTarPerm modified mode [ 'src/components/tooltip/_common.scss', 436, 420 ]
1694 verbose linkBins react-day-picker@2.5.0
1695 verbose linkMans react-day-picker@2.5.0
1696 verbose rebuildBundles react-day-picker@2.5.0
1697 verbose rebuildBundles [ 'react-is-deprecated' ]
1698 info install react-day-picker@2.5.0
1699 silly gunzTarPerm extractEntry src/components/tooltip/_tooltip.scss
1700 silly gunzTarPerm modified mode [ 'src/components/tooltip/_tooltip.scss', 436, 420 ]
1701 silly gunzTarPerm extractEntry src/components/tooltip/svgTooltip.tsx
1702 silly gunzTarPerm modified mode [ 'src/components/tooltip/svgTooltip.tsx', 436, 420 ]
1703 info postinstall react-day-picker@2.5.0
1704 verbose unlock done using /Users/ygoldobin/.npm/_locks/react-day-picker-355ab3a7cac06ffd.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/react-day-picker
1705 silly gunzTarPerm extractEntry src/components/tooltip/tooltip.tsx
1706 silly gunzTarPerm modified mode [ 'src/components/tooltip/tooltip.tsx', 436, 420 ]
1707 silly gunzTarPerm extractEntry src/components/tree/_tree.scss
1708 silly gunzTarPerm modified mode [ 'src/components/tree/_tree.scss', 436, 420 ]
1709 silly gunzTarPerm extractEntry src/components/tree/tree.tsx
1710 silly gunzTarPerm modified mode [ 'src/components/tree/tree.tsx', 436, 420 ]
1711 silly gunzTarPerm extractEntry src/components/tree/treeNode.tsx
1712 silly gunzTarPerm modified mode [ 'src/components/tree/treeNode.tsx', 436, 420 ]
1713 silly gunzTarPerm extractEntry src/generated/_icon-map.scss
1714 silly gunzTarPerm modified mode [ 'src/generated/_icon-map.scss', 436, 420 ]
1715 silly gunzTarPerm extractEntry src/generated/_icon-variables.scss
1716 silly gunzTarPerm modified mode [ 'src/generated/_icon-variables.scss', 436, 420 ]
1717 silly gunzTarPerm extractEntry src/generated/iconClasses.ts
1718 silly gunzTarPerm modified mode [ 'src/generated/iconClasses.ts', 436, 420 ]
1719 silly gunzTarPerm extractEntry src/generated/iconStrings.ts
1720 silly gunzTarPerm modified mode [ 'src/generated/iconStrings.ts', 436, 420 ]
1721 silly gunzTarPerm extractEntry src/index.ts
1722 silly gunzTarPerm modified mode [ 'src/index.ts', 436, 420 ]
1723 silly gunzTarPerm extractEntry examples/inputGroupExample.tsx
1724 silly gunzTarPerm modified mode [ 'examples/inputGroupExample.tsx', 436, 420 ]
1725 silly gunzTarPerm extractEntry examples/alertExample.tsx
1726 silly gunzTarPerm modified mode [ 'examples/alertExample.tsx', 436, 420 ]
1727 silly gunzTarPerm extractEntry examples/collapseExample.tsx
1728 silly gunzTarPerm modified mode [ 'examples/collapseExample.tsx', 436, 420 ]
1729 silly gunzTarPerm extractEntry examples/collapsibleListExample.tsx
1730 silly gunzTarPerm modified mode [ 'examples/collapsibleListExample.tsx', 436, 420 ]
1731 silly gunzTarPerm extractEntry examples/common/baseExample.tsx
1732 silly gunzTarPerm modified mode [ 'examples/common/baseExample.tsx', 436, 420 ]
1733 silly gunzTarPerm extractEntry examples/common/intentSelect.tsx
1734 silly gunzTarPerm modified mode [ 'examples/common/intentSelect.tsx', 436, 420 ]
1735 silly gunzTarPerm extractEntry examples/contextMenuExample.tsx
1736 silly gunzTarPerm modified mode [ 'examples/contextMenuExample.tsx', 436, 420 ]
1737 silly gunzTarPerm extractEntry examples/controlsExample.tsx
1738 silly gunzTarPerm modified mode [ 'examples/controlsExample.tsx', 436, 420 ]
1739 silly gunzTarPerm extractEntry examples/dialogExample.tsx
1740 silly gunzTarPerm modified mode [ 'examples/dialogExample.tsx', 436, 420 ]
1741 silly gunzTarPerm extractEntry examples/dropdownMenuExample.tsx
1742 silly gunzTarPerm modified mode [ 'examples/dropdownMenuExample.tsx', 436, 420 ]
1743 silly gunzTarPerm extractEntry examples/editableTextExample.tsx
1744 silly gunzTarPerm modified mode [ 'examples/editableTextExample.tsx', 436, 420 ]
1745 silly gunzTarPerm extractEntry examples/focusExample.tsx
1746 silly gunzTarPerm modified mode [ 'examples/focusExample.tsx', 436, 420 ]
1747 silly gunzTarPerm extractEntry examples/hotkeyPiano.tsx
1748 silly gunzTarPerm modified mode [ 'examples/hotkeyPiano.tsx', 436, 420 ]
1749 silly gunzTarPerm extractEntry examples/hotkeyTester.tsx
1750 silly gunzTarPerm modified mode [ 'examples/hotkeyTester.tsx', 436, 420 ]
1751 silly gunzTarPerm extractEntry examples/index.ts
1752 silly gunzTarPerm modified mode [ 'examples/index.ts', 436, 420 ]
1753 silly gunzTarPerm extractEntry examples/buttonsExample.tsx
1754 silly gunzTarPerm modified mode [ 'examples/buttonsExample.tsx', 436, 420 ]
1755 silly gunzTarPerm extractEntry examples/menuExample.tsx
1756 silly gunzTarPerm modified mode [ 'examples/menuExample.tsx', 436, 420 ]
1757 silly gunzTarPerm extractEntry examples/nonIdealStateExample.tsx
1758 silly gunzTarPerm modified mode [ 'examples/nonIdealStateExample.tsx', 436, 420 ]
1759 silly gunzTarPerm extractEntry examples/overlayExample.tsx
1760 silly gunzTarPerm modified mode [ 'examples/overlayExample.tsx', 436, 420 ]
1761 silly gunzTarPerm extractEntry examples/popoverExample.tsx
1762 silly gunzTarPerm modified mode [ 'examples/popoverExample.tsx', 436, 420 ]
1763 silly gunzTarPerm extractEntry examples/progressExample.tsx
1764 silly gunzTarPerm modified mode [ 'examples/progressExample.tsx', 436, 420 ]
1765 silly gunzTarPerm extractEntry examples/rangeSliderExample.tsx
1766 silly gunzTarPerm modified mode [ 'examples/rangeSliderExample.tsx', 436, 420 ]
1767 silly gunzTarPerm extractEntry examples/sliderExample.tsx
1768 silly gunzTarPerm modified mode [ 'examples/sliderExample.tsx', 436, 420 ]
1769 silly gunzTarPerm extractEntry examples/spinnerExample.tsx
1770 silly gunzTarPerm modified mode [ 'examples/spinnerExample.tsx', 436, 420 ]
1771 silly gunzTarPerm extractEntry examples/tabsExample.tsx
1772 silly gunzTarPerm modified mode [ 'examples/tabsExample.tsx', 436, 420 ]
1773 silly gunzTarPerm extractEntry examples/tagExample.tsx
1774 silly gunzTarPerm modified mode [ 'examples/tagExample.tsx', 436, 420 ]
1775 silly gunzTarPerm extractEntry examples/toastExample.tsx
1776 silly gunzTarPerm modified mode [ 'examples/toastExample.tsx', 436, 420 ]
1777 silly gunzTarPerm extractEntry examples/tooltipExample.tsx
1778 silly gunzTarPerm modified mode [ 'examples/tooltipExample.tsx', 436, 420 ]
1779 silly gunzTarPerm extractEntry examples/treeExample.tsx
1780 silly gunzTarPerm modified mode [ 'examples/treeExample.tsx', 436, 420 ]
1781 silly gunzTarPerm extractEntry examples/tsconfig.json
1782 silly gunzTarPerm modified mode [ 'examples/tsconfig.json', 436, 420 ]
1783 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/package.json
1784 info preinstall @blueprintjs/core@1.4.0
1785 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/package.json
1786 silly prepareForInstallMany adding @types/tether@^1.1.27 from @blueprintjs/core dependencies
1787 silly prepareForInstallMany adding dom4@^1.8 from @blueprintjs/core dependencies
1788 silly prepareForInstallMany adding normalize.css@4.1.1 from @blueprintjs/core dependencies
1789 silly prepareForInstallMany adding pure-render-decorator@^1.1 from @blueprintjs/core dependencies
1790 silly prepareForInstallMany adding tether@^1.4 from @blueprintjs/core dependencies
1791 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/package.json
1792 silly cache add args [ '@types/tether@^1.1.27', null ]
1793 verbose cache add spec @types/tether@^1.1.27
1794 silly cache add args [ 'dom4@^1.8', null ]
1795 verbose cache add spec dom4@^1.8
1796 silly cache add parsed spec Result {
1796 silly cache add   raw: '@types/tether@^1.1.27',
1796 silly cache add   scope: '@types',
1796 silly cache add   name: '@types/tether',
1796 silly cache add   rawSpec: '^1.1.27',
1796 silly cache add   spec: '>=1.1.27 <2.0.0',
1796 silly cache add   type: 'range' }
1797 silly addNamed @types/tether@>=1.1.27 <2.0.0
1798 verbose addNamed ">=1.1.27 <2.0.0" is a valid semver range for @types/tether
1799 silly addNameRange { name: '@types/tether',
1799 silly addNameRange   range: '>=1.1.27 <2.0.0',
1799 silly addNameRange   hasData: false }
1800 silly mapToRegistry name @types/tether
1801 silly mapToRegistry scope (from package name) @types
1802 verbose mapToRegistry no registry URL found in name for scope @types
1803 silly mapToRegistry using default registry
1804 silly mapToRegistry registry https://registry.npmjs.org/
1805 silly mapToRegistry data Result {
1805 silly mapToRegistry   raw: '@types/tether',
1805 silly mapToRegistry   scope: '@types',
1805 silly mapToRegistry   name: '@types/tether',
1805 silly mapToRegistry   rawSpec: '',
1805 silly mapToRegistry   spec: 'latest',
1805 silly mapToRegistry   type: 'tag' }
1806 silly mapToRegistry uri https://registry.npmjs.org/@types%2ftether
1807 verbose addNameRange registry:https://registry.npmjs.org/@types%2ftether not in flight; fetching
1808 silly cache add parsed spec Result {
1808 silly cache add   raw: 'dom4@^1.8',
1808 silly cache add   scope: null,
1808 silly cache add   name: 'dom4',
1808 silly cache add   rawSpec: '^1.8',
1808 silly cache add   spec: '>=1.8.0 <2.0.0',
