0 info it worked if it ends with ok
401 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/on-headers/package.json
402 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/once/package.json
403 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/optimist/package.json
404 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/options/package.json
405 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-browserify/package.json
406 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-homedir/package.json
407 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-tmpdir/package.json
408 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/osenv/package.json
409 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/output-file-sync/package.json
410 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/package-json/package.json
411 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pako/package.json
412 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parse-glob/package.json
413 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parse-json/package.json
414 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parsejson/package.json
415 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parseqs/package.json
416 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parseuri/package.json
417 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parseurl/package.json
418 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path/package.json
419 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path-browserify/package.json
420 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path-exists/package.json
421 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path-is-absolute/package.json
422 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path-to-regexp/package.json
423 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/path-type/package.json
424 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pause-stream/package.json
425 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pbkdf2-compat/package.json
426 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pg/package.json
427 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pg-hstore/package.json
428 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pify/package.json
429 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pinkie/package.json
430 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pinkie-promise/package.json
431 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/prepend-http/package.json
432 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/preserve/package.json
433 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/private/package.json
434 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/process/package.json
435 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/process-nextick-args/package.json
436 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/promise/package.json
437 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/proxy-addr/package.json
438 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/prr/package.json
439 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ps-tree/package.json
440 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/punycode/package.json
441 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/q/package.json
442 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/qs/package.json
443 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/query-string/package.json
444 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/querystring/package.json
445 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/querystring-es3/package.json
446 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/randomatic/package.json
447 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/range-parser/package.json
448 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/raw-body/package.json
449 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/rc/package.json
450 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react/package.json
451 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-addons-css-transition-group/package.json
452 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-d3/package.json
453 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-deep-force-update/package.json
454 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-dom/package.json
455 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-proxy/package.json
456 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-redux/package.json
457 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-router/package.json
458 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/react-transform-hmr/package.json
459 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/read-all-stream/package.json
460 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/read-pkg/package.json
461 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/read-pkg-up/package.json
462 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/readable-stream/package.json
463 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/readdirp/package.json
464 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/recast/package.json
465 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/redent/package.json
466 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/redux/package.json
467 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regenerate/package.json
468 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regenerator-runtime/package.json
469 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regex-cache/package.json
470 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regexp-clone/package.json
471 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regexpu-core/package.json
472 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/registry-url/package.json
473 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regjsgen/package.json
474 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/regjsparser/package.json
475 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/repeat-element/package.json
476 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/repeat-string/package.json
477 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/repeating/package.json
478 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/request/package.json
479 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/require_optional/package.json
480 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/requires-port/package.json
481 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/resolve-from/package.json
482 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/right-align/package.json
483 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/rimraf/package.json
484 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ripemd160/package.json
485 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/rw/package.json
486 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sass/package.json
487 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sass-loader/package.json
488 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver/package.json
489 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-diff/package.json
490 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-regex/package.json
491 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-truncate/package.json
492 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/send/package.json
493 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sequelize/package.json
494 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/serve-index/package.json
495 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/serve-static/package.json
496 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/set-immediate-shim/package.json
497 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/setprototypeof/package.json
498 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sha.js/package.json
499 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/shebang-regex/package.json
500 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/signal-exit/package.json
501 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/slash/package.json
502 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sliced/package.json
503 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/slide/package.json
504 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sntp/package.json
505 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io/package.json
506 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-adapter/package.json
507 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-client/package.json
508 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-parser/package.json
509 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-list-map/package.json
510 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-map/package.json
511 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-map-support/package.json
512 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-correct/package.json
513 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-expression-parse/package.json
514 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-license-ids/package.json
515 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/split/package.json
516 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sprintf-js/package.json
517 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sshpk/package.json
518 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/statuses/package.json
519 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-browserify/package.json
520 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-cache/package.json
521 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-combiner/package.json
522 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-shift/package.json
523 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strict-uri-encode/package.json
524 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/string-length/package.json
525 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/string_decoder/package.json
526 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stringstream/package.json
527 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-ansi/package.json
528 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-bom/package.json
529 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-indent/package.json
530 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-json-comments/package.json
531 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/style-loader/package.json
532 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/supports-color/package.json
533 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tapable/package.json
534 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/through/package.json
535 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/timed-out/package.json
536 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/timers-browserify/package.json
537 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/to-array/package.json
538 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/to-fast-properties/package.json
539 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/touch/package.json
540 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tough-cookie/package.json
541 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tree-kill/package.json
542 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/trim-newlines/package.json
543 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tty-browserify/package.json
544 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tunnel-agent/package.json
545 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tweetnacl/package.json
546 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/type-is/package.json
547 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ua-parser-js/package.json
548 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uglify-js/package.json
549 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uglify-to-browserify/package.json
550 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ultron/package.json
551 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/undefsafe/package.json
552 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/unpipe/package.json
553 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/update-notifier/package.json
554 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/url/package.json
555 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/url-loader/package.json
556 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/user-home/package.json
557 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/utf8/package.json
558 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/util/package.json
559 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/util-deprecate/package.json
560 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/utils-merge/package.json
561 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uuid/package.json
562 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/v8flags/package.json
563 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/validate-npm-package-license/package.json
564 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/vary/package.json
565 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/verror/package.json
566 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory/package.json
567 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-chart/package.json
568 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-core/package.json
569 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-pie/package.json
570 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/vm-browserify/package.json
571 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/warning/package.json
572 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/watchpack/package.json
573 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack/package.json
574 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-core/package.json
575 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-dev-middleware/package.json
576 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-dev-server/package.json
577 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/whatwg-fetch/package.json
578 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/window-size/package.json
579 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/wordwrap/package.json
580 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/wrappy/package.json
581 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/write-file-atomic/package.json
582 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ws/package.json
583 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xdg-basedir/package.json
584 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xmlhttprequest/package.json
585 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xmlhttprequest-ssl/package.json
586 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xtend/package.json
587 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/yargs/package.json
588 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/yeast/package.json
589 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/package.json
590 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/package.json
591 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/table/package.json
592 info package.json Base64@0.2.1 No license field.
593 info package.json after@0.8.1 No license field.
594 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
595 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
596 info package.json assert@1.4.1 assert is also the name of a node core module.
597 info package.json arraybuffer.slice@0.0.6 No license field.
598 info package.json babel-plugin-syntax-flow@6.13.0 No description
599 info package.json babel-plugin-syntax-jsx@6.13.0 No description
600 info package.json babel-plugin-transform-regenerator@6.14.0 license should be a valid SPDX license expression
601 info package.json babel-traverse@6.15.0 No description
602 info package.json base64-arraybuffer@0.1.2 No license field.
603 info package.json base64id@0.1.0 No license field.
604 info package.json batch@0.5.3 No license field.
605 info package.json bcrypt-pbkdf@1.0.0 No repository field.
606 info package.json benchmark@1.0.0 No license field.
607 info package.json better-assert@1.0.2 No license field.
608 info package.json blob@0.0.4 No license field.
609 info package.json buffer@4.9.1 buffer is also the name of a node core module.
610 info package.json callsite@1.0.0 No repository field.
611 info package.json callsite@1.0.0 No license field.
612 info package.json component-bind@1.0.0 No license field.
613 info package.json component-emitter@1.1.2 No license field.
614 info package.json component-inherit@0.0.3 No license field.
615 info package.json console-browserify@1.1.0 No license field.
616 info package.json date-now@0.1.4 No license field.
617 info package.json dom-walk@0.1.1 No license field.
618 info package.json duplexer@0.1.1 No license field.
619 info package.json enhanced-resolve@0.9.1 No license field.
620 info package.json engine.io-parser@1.2.4 No license field.
621 info package.json esutils@2.0.2 No license field.
622 info package.json events@1.1.1 events is also the name of a node core module.
623 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
624 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
625 info package.json extsprintf@1.0.2 No license field.
