0 info it worked if it ends with ok
5160 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
5160 silly install resolved     maintainers: [ [Object] ],
5160 silly install resolved     dist:
5160 silly install resolved      { shasum: '7e2f0f35f07a2015122b868b7eac0eb2c4fec271',
5160 silly install resolved        tarball: 'https://registry.npmjs.org/path-array/-/path-array-1.0.1.tgz' },
5160 silly install resolved     directories: {},
5160 silly install resolved     _resolved: 'https://registry.npmjs.org/path-array/-/path-array-1.0.1.tgz',
5160 silly install resolved     readme: 'ERROR: No README data found!' },
5160 silly install resolved   { author:
5160 silly install resolved      { name: 'Isaac Z. Schlueter',
5160 silly install resolved        email: 'i@izs.me',
5160 silly install resolved        url: 'http://blog.izs.me/' },
5160 silly install resolved     name: 'fstream',
5160 silly install resolved     description: 'Advanced file system stream things',
5160 silly install resolved     version: '1.0.10',
5160 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/fstream.git' },
5160 silly install resolved     main: 'fstream.js',
5160 silly install resolved     engines: { node: '>=0.6' },
5160 silly install resolved     dependencies:
5160 silly install resolved      { 'graceful-fs': '^4.1.2',
5160 silly install resolved        inherits: '~2.0.0',
5160 silly install resolved        mkdirp: '>=0.5 0',
5160 silly install resolved        rimraf: '2' },
5160 silly install resolved     devDependencies: { standard: '^4.0.0', tap: '^1.2.0' },
5160 silly install resolved     scripts: { test: 'standard && tap examples/*.js' },
5160 silly install resolved     license: 'ISC',
5160 silly install resolved     gitHead: '24fabdec32e334dd3b130d77b38c010e3119b102',
5160 silly install resolved     bugs: { url: 'https://github.com/npm/fstream/issues' },
5160 silly install resolved     homepage: 'https://github.com/npm/fstream#readme',
5160 silly install resolved     _id: 'fstream@1.0.10',
5160 silly install resolved     _shasum: '604e8a92fe26ffd9f6fae30399d4984e1ab22822',
5160 silly install resolved     _from: 'fstream@>=1.0.0 <2.0.0',
5160 silly install resolved     _npmVersion: '3.10.0',
5160 silly install resolved     _nodeVersion: '4.4.5',
5160 silly install resolved     _npmUser: { name: 'othiym23', email: 'ogd@aoaioxxysz.net' },
5160 silly install resolved     dist:
5160 silly install resolved      { shasum: '604e8a92fe26ffd9f6fae30399d4984e1ab22822',
5160 silly install resolved        tarball: 'https://registry.npmjs.org/fstream/-/fstream-1.0.10.tgz' },
5160 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
5160 silly install resolved     _npmOperationalInternal:
5160 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
5160 silly install resolved        tmp: 'tmp/fstream-1.0.10.tgz_1466189553883_0.3062701092567295' },
5160 silly install resolved     directories: {},
5160 silly install resolved     _resolved: 'https://registry.npmjs.org/fstream/-/fstream-1.0.10.tgz',
5160 silly install resolved     readme: 'ERROR: No README data found!' },
5160 silly install resolved   { name: 'nopt',
5160 silly install resolved     version: '3.0.6',
5160 silly install resolved     description: 'Option parsing for Node, supporting types, shorthands, etc. Used by npm.',
5160 silly install resolved     author:
5160 silly install resolved      { name: 'Isaac Z. Schlueter',
5160 silly install resolved        email: 'i@izs.me',
5160 silly install resolved        url: 'http://blog.izs.me/' },
5160 silly install resolved     main: 'lib/nopt.js',
5160 silly install resolved     scripts: { test: 'tap test/*.js' },
5160 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/nopt.git' },
5160 silly install resolved     bin: { nopt: './bin/nopt.js' },
5160 silly install resolved     license: 'ISC',
5160 silly install resolved     dependencies: { abbrev: '1' },
5160 silly install resolved     devDependencies: { tap: '^1.2.0' },
5160 silly install resolved     gitHead: '10a750c9bb99c1950160353459e733ac2aa18cb6',
5160 silly install resolved     bugs: { url: 'https://github.com/npm/nopt/issues' },
5160 silly install resolved     homepage: 'https://github.com/npm/nopt#readme',
5160 silly install resolved     _id: 'nopt@3.0.6',
5160 silly install resolved     _shasum: 'c6465dbf08abcd4db359317f79ac68a646b28ff9',
5160 silly install resolved     _from: 'nopt@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0',
5160 silly install resolved     _npmVersion: '2.14.10',
5160 silly install resolved     _nodeVersion: '4.2.1',
5160 silly install resolved     _npmUser: { name: 'othiym23', email: 'ogd@aoaioxxysz.net' },
5160 silly install resolved     dist:
5160 silly install resolved      { shasum: 'c6465dbf08abcd4db359317f79ac68a646b28ff9',
5160 silly install resolved        tarball: 'https://registry.npmjs.org/nopt/-/nopt-3.0.6.tgz' },
5160 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
5160 silly install resolved     directories: {},
5160 silly install resolved     _resolved: 'https://registry.npmjs.org/nopt/-/nopt-3.0.6.tgz',
5160 silly install resolved     readme: 'ERROR: No README data found!' },
5160 silly install resolved   { author:
5160 silly install resolved      { name: 'Isaac Z. Schlueter',
5160 silly install resolved        email: 'i@izs.me',
5160 silly install resolved        url: 'http://blog.izs.me/' },
5160 silly install resolved     name: 'tar',
5160 silly install resolved     description: 'tar for node',
5160 silly install resolved     version: '2.2.1',
5160 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-tar.git' },
5160 silly install resolved     main: 'tar.js',
5160 silly install resolved     scripts: { test: 'tap test/*.js' },
5160 silly install resolved     dependencies: { 'block-stream': '*', fstream: '^1.0.2', inherits: '2' },
5160 silly install resolved     devDependencies:
5160 silly install resolved      { 'graceful-fs': '^4.1.2',
5160 silly install resolved        rimraf: '1.x',
5160 silly install resolved        tap: '0.x',
5160 silly install resolved        mkdirp: '^0.5.0' },
5160 silly install resolved     license: 'ISC',
5160 silly install resolved     gitHead: '52237e39d2eb68d22a32d9a98f1d762189fe6a3d',
5160 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-tar/issues' },
5160 silly install resolved     homepage: 'https://github.com/isaacs/node-tar#readme',
5160 silly install resolved     _id: 'tar@2.2.1',
5160 silly install resolved     _shasum: '8e4d2a256c0e2185c6b18ad694aec968b83cb1d1',
5160 silly install resolved     _from: 'tar@>=2.0.0 <3.0.0',
5160 silly install resolved     _npmVersion: '2.14.3',
5160 silly install resolved     _nodeVersion: '2.2.2',
5160 silly install resolved     _npmUser: { name: 'zkat', email: 'kat@sykosomatic.org' },
5160 silly install resolved     dist:
5160 silly install resolved      { shasum: '8e4d2a256c0e2185c6b18ad694aec968b83cb1d1',
5160 silly install resolved        tarball: 'https://registry.npmjs.org/tar/-/tar-2.2.1.tgz' },
5160 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
5160 silly install resolved     directories: {},
5160 silly install resolved     _resolved: 'https://registry.npmjs.org/tar/-/tar-2.2.1.tgz',
5160 silly install resolved     readme: 'ERROR: No README data found!' } ]
5161 info install npmlog@3.1.2 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5162 info install which@1.2.12 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5163 info install path-array@1.0.1 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5164 info install fstream@1.0.10 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5165 info install nopt@3.0.6 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5166 info install tar@2.2.1 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp
5167 info installOne npmlog@3.1.2
5168 verbose installOne of npmlog to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5169 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5170 info installOne which@1.2.12
5171 verbose installOne of which to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5172 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5173 info installOne path-array@1.0.1
5174 verbose installOne of path-array to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5175 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5176 info installOne fstream@1.0.10
5177 verbose installOne of fstream to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5178 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5179 info installOne nopt@3.0.6
5180 verbose installOne of nopt to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5181 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5182 info installOne tar@2.2.1
5183 verbose installOne of tar to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp not in flight; installing
5184 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
5185 verbose lock using /Users/ygoldobin/.npm/_locks/which-de5f52b5a0601840.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which
5186 verbose lock using /Users/ygoldobin/.npm/_locks/npmlog-8517fc1b031e9039.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5187 verbose lock using /Users/ygoldobin/.npm/_locks/path-array-101a60824cb37580.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5188 verbose lock using /Users/ygoldobin/.npm/_locks/nopt-b48377ee9ebe4e5c.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5189 silly gunzTarPerm extractEntry _equalArrays.js
5190 silly gunzTarPerm extractEntry isObject.js
5191 silly install write writing which 1.2.12 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which
5192 silly install write writing npmlog 3.1.2 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5193 verbose lock using /Users/ygoldobin/.npm/_locks/fstream-ab65c3044f91a296.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5194 silly install write writing path-array 1.0.1 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5195 verbose lock using /Users/ygoldobin/.npm/_locks/tar-1ce783c2eaec57da.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5196 silly install write writing nopt 3.0.6 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5197 silly gunzTarPerm extractEntry _getHolder.js
5198 silly gunzTarPerm extractEntry isLength.js
5199 silly install write writing fstream 1.0.10 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5200 silly install write writing tar 2.2.1 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5201 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5202 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5203 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/which
5204 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5205 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5206 verbose unbuild node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5207 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5208 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5209 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5210 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5211 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5212 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which
5213 verbose tar unpack /Users/ygoldobin/.npm/npmlog/3.1.2/package.tgz
5214 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5215 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog is being purged
5216 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog
5217 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5218 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5219 silly gunzTarPerm extractEntry _defineProperty.js
5220 silly gunzTarPerm extractEntry isObjectLike.js
5221 verbose tar unpack /Users/ygoldobin/.npm/path-array/1.0.1/package.tgz
5222 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5223 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array is being purged
5224 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array
5225 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5226 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5227 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
5228 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5229 verbose tar unpack /Users/ygoldobin/.npm/which/1.2.12/package.tgz
5230 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which
5231 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which is being purged
5232 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which
5233 silly gunzTarPerm modes [ '755', '644' ]
5234 verbose tar unpack /Users/ygoldobin/.npm/fstream/1.0.10/package.tgz
5235 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5236 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream is being purged
5237 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/fstream
5238 silly gunzTarPerm extractEntry _getFuncName.js
5239 silly gunzTarPerm extractEntry isMap.js
5240 silly gunzTarPerm modes [ '755', '644' ]
5241 verbose tar unpack /Users/ygoldobin/.npm/nopt/3.0.6/package.tgz
5242 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5243 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt is being purged
5244 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/nopt
5245 verbose tar unpack /Users/ygoldobin/.npm/tar/2.2.1/package.tgz
5246 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5247 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar is being purged
5248 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/tar
5249 silly gunzTarPerm modes [ '755', '644' ]
5250 silly gunzTarPerm modes [ '755', '644' ]
5251 silly gunzTarPerm modes [ '755', '644' ]
5252 silly gunzTarPerm modes [ '755', '644' ]
5253 silly gunzTarPerm extractEntry package.json
5254 silly gunzTarPerm extractEntry package.json
5255 silly gunzTarPerm extractEntry package.json
5256 silly gunzTarPerm extractEntry package.json
5257 silly gunzTarPerm extractEntry _deburrLetter.js
5258 silly gunzTarPerm extractEntry isPlainObject.js
5259 silly gunzTarPerm extractEntry package.json
5260 silly gunzTarPerm extractEntry package.json
5261 silly gunzTarPerm extractEntry _getData.js
5262 silly gunzTarPerm extractEntry isMatch.js
5263 silly gunzTarPerm extractEntry README.md
5264 silly gunzTarPerm extractEntry LICENSE
5265 silly gunzTarPerm extractEntry .npmignore
5266 silly gunzTarPerm extractEntry README.md
5267 silly gunzTarPerm extractEntry README.md
5268 silly gunzTarPerm extractEntry LICENSE
5269 silly gunzTarPerm extractEntry .npmignore
5270 silly gunzTarPerm extractEntry README.md
5271 silly gunzTarPerm extractEntry .npmignore
5272 silly gunzTarPerm extractEntry README.md
5273 silly gunzTarPerm extractEntry .npmignore
5274 silly gunzTarPerm extractEntry README.md
5275 silly gunzTarPerm extractEntry _createWrap.js
5276 silly gunzTarPerm extractEntry isRegExp.js
5277 silly gunzTarPerm extractEntry _getAllKeysIn.js
5278 silly gunzTarPerm extractEntry isMatchWith.js
5279 silly gunzTarPerm extractEntry log.js
5280 silly gunzTarPerm extractEntry CHANGELOG.md
5281 silly gunzTarPerm extractEntry CHANGELOG.md~
5282 silly gunzTarPerm extractEntry LICENSE
5283 silly gunzTarPerm extractEntry .travis.yml
5284 silly gunzTarPerm extractEntry LICENSE
5285 silly gunzTarPerm extractEntry index.js
5286 silly gunzTarPerm extractEntry which.js
5287 silly gunzTarPerm extractEntry bin/which
5288 silly gunzTarPerm extractEntry LICENSE
5289 silly gunzTarPerm extractEntry fstream.js
5290 silly gunzTarPerm extractEntry LICENSE
5291 silly gunzTarPerm extractEntry tar.js
5292 silly gunzTarPerm extractEntry _createToPairs.js
5293 silly gunzTarPerm extractEntry isSafeInteger.js
5294 silly gunzTarPerm extractEntry _getAllKeys.js
5295 silly gunzTarPerm extractEntry isNaN.js
5296 silly gunzTarPerm extractEntry bin/nopt.js
5297 silly gunzTarPerm extractEntry examples/my-program.js
5298 silly gunzTarPerm extractEntry .travis.yml
5299 silly gunzTarPerm extractEntry History.md
5300 silly gunzTarPerm extractEntry .travis.yml
5301 silly gunzTarPerm extractEntry examples/filter-pipe.js
5302 silly gunzTarPerm extractEntry CHANGELOG.md
5303 silly gunzTarPerm extractEntry examples/extracter.js
5304 silly gunzTarPerm extractEntry examples/packer.js
5305 silly gunzTarPerm extractEntry _createSet.js
5306 silly gunzTarPerm extractEntry isSet.js
5307 silly gunzTarPerm extractEntry _freeGlobal.js
5308 silly gunzTarPerm extractEntry isNative.js
5309 silly gunzTarPerm extractEntry lib/nopt.js
5310 silly gunzTarPerm extractEntry test/test.js
5311 silly gunzTarPerm extractEntry examples/pipe.js
5312 silly gunzTarPerm extractEntry examples/reader.js
5313 silly gunzTarPerm extractEntry examples/symlink-write.js
5314 silly gunzTarPerm extractEntry lib/abstract.js
5315 silly gunzTarPerm extractEntry lib/dir-writer.js
5316 silly gunzTarPerm extractEntry lib/file-reader.js
5317 silly gunzTarPerm extractEntry lib/file-writer.js
5318 silly gunzTarPerm extractEntry lib/get-type.js
5319 silly gunzTarPerm extractEntry lib/dir-reader.js
5320 silly gunzTarPerm extractEntry lib/link-writer.js
5321 silly gunzTarPerm extractEntry lib/proxy-reader.js
5322 silly gunzTarPerm extractEntry lib/proxy-writer.js
5323 silly gunzTarPerm extractEntry lib/reader.js
5324 silly gunzTarPerm extractEntry lib/socket-reader.js
5325 silly gunzTarPerm extractEntry lib/collect.js
5326 silly gunzTarPerm extractEntry lib/writer.js
5327 silly gunzTarPerm extractEntry lib/link-reader.js
5328 silly gunzTarPerm extractEntry examples/reader.js
5329 silly gunzTarPerm extractEntry lib/buffer-entry.js
5330 silly gunzTarPerm extractEntry _flatRest.js
5331 silly gunzTarPerm extractEntry isNil.js
5332 silly gunzTarPerm extractEntry _createRound.js
5333 silly gunzTarPerm extractEntry isString.js
5334 silly gunzTarPerm extractEntry test/basic.js
5335 silly gunzTarPerm extractEntry lib/entry-writer.js
5336 silly gunzTarPerm extractEntry _escapeStringChar.js
5337 silly gunzTarPerm extractEntry isNull.js
5338 silly gunzTarPerm extractEntry _createRelationalOperation.js
5339 silly gunzTarPerm extractEntry isSymbol.js
5340 silly gunzTarPerm extractEntry lib/entry.js
5341 silly gunzTarPerm extractEntry lib/extended-header-writer.js
5342 silly gunzTarPerm extractEntry _escapeHtmlChar.js
5343 silly gunzTarPerm extractEntry isNumber.js
5344 silly gunzTarPerm extractEntry _createRecurry.js
5345 silly gunzTarPerm extractEntry isTypedArray.js
5346 silly gunzTarPerm extractEntry lib/extended-header.js
5347 silly gunzTarPerm extractEntry lib/extract.js
5348 silly gunzTarPerm extractEntry _equalObjects.js
5349 silly gunzTarPerm extractEntry isObject.js
5350 silly gunzTarPerm extractEntry _createRange.js
5351 silly gunzTarPerm extractEntry isUndefined.js
5352 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog/package.json
5353 silly gunzTarPerm extractEntry lib/global-header-writer.js
5354 silly gunzTarPerm extractEntry lib/header.js
5355 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which/package.json
5356 info preinstall npmlog@3.1.2
5357 silly gunzTarPerm extractEntry _equalByTag.js
5358 silly gunzTarPerm extractEntry isObjectLike.js
5359 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog/package.json
5360 info preinstall which@1.2.12
5361 silly gunzTarPerm extractEntry _createPartial.js
5362 silly gunzTarPerm extractEntry isWeakMap.js
5363 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which/package.json
5364 silly gunzTarPerm extractEntry lib/pack.js
5365 silly gunzTarPerm extractEntry lib/parse.js
5366 silly prepareForInstallMany adding are-we-there-yet@~1.1.2 from npmlog dependencies
5367 silly prepareForInstallMany adding console-control-strings@~1.1.0 from npmlog dependencies
5368 silly prepareForInstallMany adding gauge@~2.6.0 from npmlog dependencies
5369 silly prepareForInstallMany adding set-blocking@~2.0.0 from npmlog dependencies
5370 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/npmlog/package.json
5371 silly gunzTarPerm extractEntry _equalArrays.js
5372 silly gunzTarPerm extractEntry isPlainObject.js
5373 silly prepareForInstallMany adding isexe@^1.1.1 from which dependencies
5374 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/which/package.json
5375 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/node_modules/node-gyp/node_modules/path-array/package.json
5376 silly gunzTarPerm extractEntry _createPadding.js
5377 silly gunzTarPerm extractEntry isWeakSet.js
5378 silly cache add args [ 'are-we-there-yet@~1.1.2', null ]
5379 verbose cache add spec are-we-there-yet@~1.1.2
5380 silly cache add args [ 'console-control-strings@~1.1.0', null ]
5381 verbose cache add spec console-control-strings@~1.1.0
5382 silly cache add parsed spec Result {
5382 silly cache add   raw: 'are-we-there-yet@~1.1.2',
5382 silly cache add   scope: null,
5382 silly cache add   name: 'are-we-there-yet',
5382 silly cache add   rawSpec: '~1.1.2',
5382 silly cache add   spec: '>=1.1.2 <1.2.0',
5382 silly cache add   type: 'range' }
5383 silly addNamed are-we-there-yet@>=1.1.2 <1.2.0
5384 verbose addNamed ">=1.1.2 <1.2.0" is a valid semver range for are-we-there-yet
5385 silly addNameRange { name: 'are-we-there-yet',
5385 silly addNameRange   range: '>=1.1.2 <1.2.0',
5385 silly addNameRange   hasData: false }
5386 silly mapToRegistry name are-we-there-yet
5387 silly mapToRegistry using default registry
5388 silly mapToRegistry registry https://registry.npmjs.org/
5389 silly mapToRegistry data Result {
5389 silly mapToRegistry   raw: 'are-we-there-yet',
5389 silly mapToRegistry   scope: null,
5389 silly mapToRegistry   name: 'are-we-there-yet',
5389 silly mapToRegistry   rawSpec: '',
5389 silly mapToRegistry   spec: 'latest',
5389 silly mapToRegistry   type: 'tag' }
5390 silly mapToRegistry uri https://registry.npmjs.org/are-we-there-yet
5391 verbose addNameRange registry:https://registry.npmjs.org/are-we-there-yet not in flight; fetching
5392 silly cache add parsed spec Result {
5392 silly cache add   raw: 'console-control-strings@~1.1.0',
5392 silly cache add   scope: null,
5392 silly cache add   name: 'console-control-strings',
5392 silly cache add   rawSpec: '~1.1.0',
5392 silly cache add   spec: '>=1.1.0 <1.2.0',
5392 silly cache add   type: 'range' }
5393 silly addNamed console-control-strings@>=1.1.0 <1.2.0
5394 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for console-control-strings
5395 silly addNameRange { name: 'console-control-strings',
